3907,668,754,80,23
3908,754,875,70,14
3909,465,520,50,34
3910,221,160,100,48
3911,784,662,95,42
3912,301,182,75,13
3913,358,270,65,9
3914,637,715,60,4
3915,60,138,60,9
3916,224,235,95,6
3917,559,688,75,3
3918,594,474,75,33
3919,693,653,80,19
3920,924,939,70,38
3921,289,315,100,31
3922,603,675,70,32
3923,620,737,50,47
3924,848,713,50,2
3925,501,657,60,28
3926,769,906,90,31
3927,998,833,80,21
3928,113,284,70,36
3929,842,713,100,50
3930,875,947,80,33
3931,388,345,80,21
3932,83,258,95,30
3933,218,195,95,30
3934,479,372,70,7
3935,460,313,80,14
3936,888,759,80,24
3937,754,934,80,46
3938,542,434,50,18
3939,460,313,75,4
3940,249,324,50,28
3941,205,316,65,24
3942,806,662,75,46
3943,320,501,65,32
3944,870,750,65,4
3945,556,466,95,49
3946,358,438,80,19
3947,254,228,95,29
3948,797,883,95,13
3949,94,46,85,30
3950,760,637,55,9
3951,784,871,100,38
3952,748,952,100,24
3953,829,706,60,38
3954,226,73,80,16
3955,306,417,75,15
3956,322,205,50,46
3957,541,644,75,39
3958,700,705,85,48
3959,348,430,50,13
3960,655,685,75,24
3961,652,485,55,12
3962,480,345,90,12
3963,441,246,85,28
3964,197,310,100,15
3965,63,47,80,21
3966,66,111,65,7
3967,498,341,75,41
3968,460,395,70,35
3969,842,900,95,37
3970,907,787,95,50
3971,320,380,75,41
3972,239,118,80,24
3973,987,862,70,28
3974,106,219,100,29
3975,289,479,65,21
3976,991,978,75,50
3977,726,716,70,20
3978,195,59,65,21
3979,729,554,70,6
3980,100,113,70,41
3981,926,972,55,27
3982,110,239,95,40
3983,380,228,95,17
3984,965,882,95,17
3985,969,906,70,19
3986,710,873,95,30
3987,506,593,70,16
3988,90,28,95,19
3989,107,138,80,18
3990,809,593,50,35
3991,570,692,100,44
3992,518,701,90,12
3993,546,472,60,16
3994,688,624,50,39
3995,827,998,75,34
3996,652,795,80,10
3997,219,310,95,48
3998,931,942,85,48
3999,641,518,65,38
